com.nokia.lwuit.GestureHandler -> a:
com.nokia.lwuit.ImageUtils -> b:
    byte[] imageData -> a
    int width -> b
    int height -> c
    boolean opaqueChecked -> d
    boolean opaque -> e
    java.lang.Object cache -> f
    com.sun.lwuit.Image hardCache -> g
    boolean locked -> h
    com.sun.lwuit.EncodedImage create(byte[]) -> a
    com.sun.lwuit.Image getInternalImpl() -> n
    com.sun.lwuit.Image getInternal() -> o
    void lock() -> a
    void unlock() -> b
    com.sun.lwuit.Image subImage(int,int,int,int,boolean) -> a
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Image modifyAlpha(byte,int) -> a
    com.sun.lwuit.Graphics getGraphics() -> c
    int getWidth() -> d
    int getHeight() -> e
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    void getRGB(int[],int,int,int,int,int) -> a
    com.sun.lwuit.Image scaledWidth(int) -> b
    com.sun.lwuit.Image scaledHeight(int) -> c
    com.sun.lwuit.Image scaled(int,int) -> a
    void scale(int,int) -> b
    boolean isAnimation() -> f
    boolean isOpaque() -> g
com.sun.lwuit.Font -> v:
    com.sun.lwuit.Font defaultFont -> a
    java.util.Hashtable bitmapCache -> b
    boolean enableBitmapFont -> c
    java.lang.Object font -> d
    com.sun.lwuit.Font getBitmapFont(java.lang.String) -> b
    boolean isTrueTypeFileSupported() -> e
    boolean isCreationByStringSupported() -> f
    com.sun.lwuit.Font createTrueTypeFont(java.io.InputStream) -> a
    com.sun.lwuit.Font create(java.lang.String) -> c
    void addContrast(byte) -> a
    com.sun.lwuit.Font createBitmapFont(java.lang.String,com.sun.lwuit.Image,int[],int[],java.lang.String) -> a
    com.sun.lwuit.Font createSystemFont(int,int,int) -> a
    int charsWidth(char[],int,int) -> a
    int substringWidth(java.lang.String,int,int) -> a
    int stringWidth(java.lang.String) -> a
    int charWidth(char) -> a
    int getHeight() -> a
    com.sun.lwuit.Font getDefaultFont() -> g
    void drawChars(com.sun.lwuit.Graphics,char[],int,int,int,int) -> a
    int getFace() -> b
    int getSize() -> c
    int getStyle() -> d
    boolean isBitmapFontEnabled() -> h
    java.lang.Object getNativeFont() -> i
    boolean equals(java.lang.Object) -> equals
com.sun.lwuit.Form -> w:
    com.sun.lwuit.Painter glassPane -> j
    com.sun.lwuit.Container contentPane -> k
    com.sun.lwuit.Container titleArea -> e
    com.sun.lwuit.Label title -> l
    com.sun.lwuit.MenuBar menuBar -> m
    com.sun.lwuit.Component dragged -> n
    boolean focusScrolling -> o
    boolean comboLock -> f
    java.util.Vector internalAnimatableComponents -> p
    java.util.Vector animatableComponents -> q
    com.sun.lwuit.Component focused -> r
    com.sun.lwuit.animations.Transition transitionInAnimator -> s
    com.sun.lwuit.animations.Transition transitionOutAnimator -> t
    com.sun.lwuit.util.EventDispatcher pointerDraggedListeners -> u
    com.sun.lwuit.Form previousForm -> v
    boolean tint -> g
    int tintColor -> w
    boolean cyclicFocus -> x
    int tactileTouchDuration -> y
    com.sun.lwuit.util.EventDispatcher showListener -> z
    int initialPressX -> h
    int initialPressY -> i
    com.sun.lwuit.Component menuBarPressedComponent -> A
    boolean isAlwaysTensile() -> aB
    void setAlwaysTensile(boolean) -> m
    com.sun.lwuit.Container getTitleArea() -> aZ
    void addShowListener(com.sun.lwuit.events.ActionListener) -> a
    void removeShowListener(com.sun.lwuit.events.ActionListener) -> b
    void hideNotify() -> ba
    void showNotify() -> bb
    void sizeChangedInternal(int,int) -> j
    void setGlassPane(com.sun.lwuit.Painter) -> a
    void paintGlassImpl(com.sun.lwuit.Graphics) -> d
    com.sun.lwuit.Label getTitleComponent() -> aM
    int getSoftButtonCount() -> bc
    com.sun.lwuit.Button getSoftButton(int) -> e
    com.sun.lwuit.plaf.Style getTitleStyle() -> aN
    com.sun.lwuit.Form getPreviousForm() -> bd
    void initLaf(com.sun.lwuit.plaf.LookAndFeel) -> a
    void setDraggedComponent(com.sun.lwuit.Component) -> i
    boolean isInSameColumn(com.sun.lwuit.Component,com.sun.lwuit.Component) -> a
    boolean isInSameRow(com.sun.lwuit.Component,com.sun.lwuit.Component) -> b
    void setDefaultCommand(com.sun.lwuit.Command) -> b
    com.sun.lwuit.Command getDefaultCommand() -> be
    void setClearCommand(com.sun.lwuit.Command) -> c
    com.sun.lwuit.Command getClearCommand() -> bf
    void setBackCommand(com.sun.lwuit.Command) -> d
    com.sun.lwuit.Command getBackCommand() -> bg
    com.sun.lwuit.Container getContentPane() -> aK
    void removeAll() -> aD
    void setLayout(com.sun.lwuit.layouts.Layout) -> a
    void setTitle(java.lang.String) -> e
    java.lang.String getTitle() -> aL
    void addComponent(com.sun.lwuit.Component) -> d
    void addComponent(java.lang.Object,com.sun.lwuit.Component) -> a
    void addComponent(int,java.lang.Object,com.sun.lwuit.Component) -> a
    void addComponent(int,com.sun.lwuit.Component) -> a
    void removeComponent(com.sun.lwuit.Component) -> e
    void addComponentToForm(java.lang.Object,com.sun.lwuit.Component) -> b
    void removeComponentFromForm(com.sun.lwuit.Component) -> j
    boolean hasMedia() -> bh
    void registerAnimated(com.sun.lwuit.animations.Animation) -> a
    void registerAnimatedInternal(com.sun.lwuit.animations.Animation) -> b
    void deregisterAnimatedInternal(com.sun.lwuit.animations.Animation) -> c
    void deregisterAnimated(com.sun.lwuit.animations.Animation) -> d
    boolean animate() -> p
    void repaintAnimations() -> bi
    void loopAnimations(java.util.Vector,java.util.Vector) -> a
    boolean hasAnimations() -> bj
    void refreshTheme() -> ak
    void paintBackground(com.sun.lwuit.Graphics) -> e
    com.sun.lwuit.animations.Transition getTransitionInAnimator() -> bk
    void setTransitionInAnimator(com.sun.lwuit.animations.Transition) -> a
    com.sun.lwuit.animations.Transition getTransitionOutAnimator() -> bl
    void setTransitionOutAnimator(com.sun.lwuit.animations.Transition) -> b
    void actionCommand(com.sun.lwuit.Command) -> a
    void dispatchCommand(com.sun.lwuit.Command,com.sun.lwuit.events.ActionEvent) -> a
    void actionCommandImpl(com.sun.lwuit.Command) -> e
    void actionCommandImpl(com.sun.lwuit.Command,com.sun.lwuit.events.ActionEvent) -> b
    void initFocused() -> aJ
    void show() -> aS
    void showBack() -> aR
    void show(boolean) -> t
    void initComponentImpl() -> as
    void setSmoothScrolling(boolean) -> f
    boolean isSmoothScrolling() -> ac
    int getScrollAnimationSpeed() -> ab
    void onShow() -> aQ
    void onShowCompletedImpl() -> bm
    void showModal(int,int,int,int,boolean,boolean,boolean) -> a
    void showDialog(boolean,boolean) -> a
    void dispose() -> aT
    boolean isDisposed() -> aW
    void disposeImpl() -> bn
    boolean isMenu() -> aV
    void repaint(com.sun.lwuit.Component) -> c
    com.sun.lwuit.Form getComponentForm() -> Z
    void restoreMenu() -> bo
    void setFocusedInternal(com.sun.lwuit.Component) -> k
    void setFocused(com.sun.lwuit.Component) -> l
    boolean changeFocusState(com.sun.lwuit.Component,boolean) -> a
    com.sun.lwuit.Component getFocused() -> bp
    void longKeyPress(int) -> n
    void longPointerPress(int,int) -> f
    void keyPressed(int) -> a
    com.sun.lwuit.layouts.Layout getLayout() -> g
    void keyReleased(int) -> b
    void fireKeyEvent(java.util.Hashtable,int) -> a
    void keyRepeated(int) -> c
    void tactileTouchVibe(int,int,com.sun.lwuit.Component) -> a
    void pointerPressed(int,int) -> a
    void addPointerDraggedListener(com.sun.lwuit.events.ActionListener) -> c
    void removePointerDraggedListener(com.sun.lwuit.events.ActionListener) -> d
    void pointerDragged(int,int) -> c
    void pointerHoverReleased(int[],int[]) -> b
    void pointerHoverPressed(int[],int[]) -> c
    void pointerHover(int[],int[]) -> a
    boolean isSingleFocusMode() -> bq
    int isSingleFocusMode(int,com.sun.lwuit.Container) -> a
    void pointerReleased(int,int) -> b
    void setScrollableY(boolean) -> q
    void setScrollableX(boolean) -> p
    int getComponentIndex(com.sun.lwuit.Component) -> f
    void addCommand(com.sun.lwuit.Command,int) -> a
    int getCommandCount() -> br
    com.sun.lwuit.Command getCommand(int) -> o
    void addCommand(com.sun.lwuit.Command) -> f
    void removeCommand(com.sun.lwuit.Command) -> g
    void setCyclicFocus(boolean) -> x
    com.sun.lwuit.Component findNextFocusHorizontal(com.sun.lwuit.Component,com.sun.lwuit.Component,com.sun.lwuit.Container,boolean) -> a
    com.sun.lwuit.Component findNextFocusVertical(com.sun.lwuit.Component,com.sun.lwuit.Component,com.sun.lwuit.Container,boolean) -> b
    com.sun.lwuit.Component findNextFocusVertical(boolean) -> u
    com.sun.lwuit.Component findNextFocusHorizontal(boolean) -> v
    com.sun.lwuit.Component findNextFocusDown() -> bs
    com.sun.lwuit.Component findNextFocusUp() -> bt
    com.sun.lwuit.Component findNextFocusRight() -> bu
    com.sun.lwuit.Component findNextFocusLeft() -> bv
    boolean isCyclicFocus() -> bw
    boolean moveScrollTowards(int,com.sun.lwuit.Component) -> b
    void scrollComponentToVisible(com.sun.lwuit.Component) -> h
    void removeAllCommands() -> bx
    void requestFocus(com.sun.lwuit.Component) -> m
    void setRTL(boolean) -> k
    void paint(com.sun.lwuit.Graphics) -> a
    void setScrollable(boolean) -> r
    void setVisible(boolean) -> a
    int getTintColor() -> by
    void setTintColor(int) -> p
    java.lang.String paramString() -> aj
    com.sun.lwuit.MenuBar getMenuBar() -> bz
    java.lang.String toString() -> toString
com.sun.lwuit.Graphics -> x:
    int xTranslate -> a
    int yTranslate -> b
    int color -> c
    com.sun.lwuit.Font current -> d
    com.sun.lwuit.impl.LWUITImplementation impl -> e
    java.lang.Object nativeGraphics -> f
    void setGraphics(java.lang.Object) -> a
    java.lang.Object getGraphics() -> a
    void translate(int,int) -> a
    int getTranslateX() -> b
    int getTranslateY() -> c
    int getColor() -> d
    void setColor(int) -> a
    void setFont(com.sun.lwuit.Font) -> a
    int getClipX() -> e
    int getClipY() -> f
    int getClipWidth() -> g
    int getClipHeight() -> h
    void clipRect(int,int,int,int) -> a
    void setClip(int,int,int,int) -> b
    void drawLine(int,int,int,int) -> c
    void fillRect(int,int,int,int) -> d
    void drawRect(int,int,int,int) -> e
    void drawRoundRect(int,int,int,int,int,int) -> a
    void lighterColor(int) -> b
    void darkerColor(int) -> c
    void fillRoundRect(int,int,int,int,int,int) -> b
    void drawStringImpl(java.lang.String,int,int) -> b
    void drawString(java.lang.String,int,int,int) -> a
    void drawString(java.lang.String,int,int) -> a
    void drawImage(com.sun.lwuit.Image,int,int) -> a
    void drawImage(com.sun.lwuit.Image,int,int,int,int) -> a
    void drawImage(java.lang.Object,int,int,int) -> a
    void fillTriangle(int,int,int,int,int,int) -> c
    void drawRGB(int[],int,int,int,int,int,boolean) -> a
    void fillRectRadialGradient(int,int,int,int,int,int,float,float,float) -> a
    void fillLinearGradient(int,int,int,int,int,int,boolean) -> a
    void fillRect(int,int,int,int,byte) -> a
    boolean isAlphaSupported() -> i
    void setAlpha(int) -> d
    int getAlpha() -> j
    boolean isAffineSupported() -> k
    void resetAffine() -> l
    void scale(float,float) -> a
com.sun.lwuit.Image -> y:
    java.lang.Object rgbCache -> a
    java.lang.Object image -> b
    int transform -> c
    boolean opaqueTested -> d
    boolean opaque -> e
    java.lang.Object scaleCache -> f
    boolean animated -> g
    long imageTime -> h
    java.lang.String svgBaseURL -> i
    byte[] svgData -> j
    java.util.Hashtable getScaleCache() -> n
    com.sun.lwuit.Image getCachedImage(com.sun.lwuit.geom.Dimension) -> a
    void cacheImage(com.sun.lwuit.geom.Dimension,com.sun.lwuit.Image) -> a
    void lock() -> a
    void unlock() -> b
    void setOpaque(boolean) -> a
    boolean isSVGSupported() -> h
    com.sun.lwuit.Image createSVG(java.lang.String,boolean,byte[]) -> a
    java.lang.Object createMask() -> i
    com.sun.lwuit.Image applyMask(java.lang.Object) -> a
    com.sun.lwuit.Image subImage(int,int,int,int,boolean) -> a
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Image modifyAlphaWithTranslucency(byte) -> a
    com.sun.lwuit.Image modifyAlpha(byte,int) -> a
    com.sun.lwuit.Image createImage(java.lang.String) -> a
    com.sun.lwuit.Image createImage(java.lang.Object) -> b
    com.sun.lwuit.Image createImage(java.io.InputStream) -> a
    com.sun.lwuit.Image createImage(int[],int,int) -> a
    com.sun.lwuit.Image createImage(int,int,int) -> a
    com.sun.lwuit.Image createImage(byte[],int,int) -> a
    com.sun.lwuit.Graphics getGraphics() -> c
    int getWidth() -> d
    int getHeight() -> e
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    void getRGB(int[],int,int,int,int,int) -> a
    int[] getRGB() -> j
    int[] getRGBCached() -> k
    int[] getRGBImpl() -> l
    com.sun.lwuit.Image scaledWidth(int) -> b
    com.sun.lwuit.Image scaledHeight(int) -> c
    com.sun.lwuit.Image scaled(int,int) -> a
    java.lang.Object getImage() -> m
    void scale(int,int) -> b
    boolean scaleArray(int,int,int,int,int[],int[]) -> a
    boolean isAnimation() -> f
    boolean animate() -> p
    boolean isOpaque() -> g
com.sun.lwuit.IndexedImage -> z:
    int width -> d
    int height -> e
    byte[] imageDataByte -> a
    int[] palette -> b
    int[] lineCache -> c
    com.sun.lwuit.Image subImage(int,int,int,int,boolean) -> a
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Graphics getGraphics() -> c
    void getRGB(int[],int,int,int,int,int) -> a
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    int getWidth() -> d
    int getHeight() -> e
    void scale(int,int) -> b
    com.sun.lwuit.Image scaled(int,int) -> a
    byte[] scaleArray(byte[],int,int) -> b
    int[] getRGBImpl() -> l
com.sun.lwuit.Label -> aa:
    java.lang.String text -> e
    com.sun.lwuit.Image icon -> f
    int valign -> g
    int textPosition -> h
    int gap -> i
    int shiftText -> j
    boolean tickerRunning -> k
    boolean defaultTickerEnabled -> l
    boolean tickerEnabled -> m
    long tickerStartTime -> n
    long tickerDelay -> o
    boolean rightToLeft -> p
    boolean endsWith3Points -> q
    void setText(java.lang.String) -> e
    void localize() -> g
    void initComponentImpl() -> as
    java.lang.String getText() -> aD
    void setIcon(com.sun.lwuit.Image) -> a
    void checkAnimation() -> e
    com.sun.lwuit.Image getIcon() -> aE
    void setAlignment(int) -> d
    int getVerticalAlignment() -> aF
    void setTextPosition(int) -> e
    int getTextPosition() -> aG
    int getGap() -> aH
    java.lang.String paramString() -> aj
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    int getShiftText() -> aI
    void setShiftText(int) -> o
    boolean shouldTickerStart() -> aJ
    com.sun.lwuit.Image getIconFromState() -> f
    void startTicker(long,boolean) -> a
    void stopTicker() -> aK
    void tryDeregisterAnimated() -> ap
    boolean isTickerRunning() -> aL
    boolean isTickerEnabled() -> aM
    void setEndsWith3Points(boolean) -> n
    boolean isEndsWith3Points() -> aN
    boolean animate() -> p
    void setDefaultTickerEnabled(boolean) -> o
com.sun.lwuit.List -> ab:
    com.sun.lwuit.plaf.Style spinnerOverlay -> e
    int fixedSelection -> i
    com.sun.lwuit.list.ListModel model -> j
    com.sun.lwuit.list.ListCellRenderer renderer -> k
    int orientation -> l
    com.sun.lwuit.util.EventDispatcher dispatcher -> f
    java.lang.Object eventSource -> g
    com.sun.lwuit.geom.Dimension elemSize -> m
    com.sun.lwuit.geom.Dimension selectedElemSize -> n
    boolean inputOnFocus -> o
    boolean numericKeyActions -> p
    boolean paintFocusBehindList -> q
    int listSizeCalculationSampleCount -> r
    int minElementHeight -> s
    int itemGap -> t
    com.sun.lwuit.List$Listeners listener -> u
    int animationPosition -> v
    int fixedDraggedAnimationPosition -> w
    int fixedDraggedPosition -> x
    com.sun.lwuit.animations.Motion fixedDraggedMotion -> y
    int destination -> z
    com.sun.lwuit.animations.Motion listMotion -> A
    boolean defaultFireOnClick -> B
    boolean fireOnClick -> C
    boolean fireOnRelease -> D
    int fixedDraggedSelection -> E
    boolean defaultIgnoreFocusComponentWhenUnfocused -> F
    boolean ignoreFocusComponentWhenUnfocused -> G
    boolean disposeDialogOnSelection -> h
    boolean scrollToSelected -> H
    boolean isDefaultIgnoreFocusComponentWhenUnfocused() -> g
    void setDefaultIgnoreFocusComponentWhenUnfocused(boolean) -> n
    void initComponentImpl() -> as
    void laidOut() -> b_
    void deinitializeImpl() -> at
    void listSelectionChanged$255f295() -> h
    int getSideGap() -> U
    boolean isScrollableY() -> Q
    boolean isScrollableX() -> P
    int getMinElementHeight() -> o
    int size() -> aK
    int getCurrentSelected() -> aL
    int getSelectedIndex() -> q
    void setSelectedIndex(int) -> d
    com.sun.lwuit.geom.Rectangle getVisibleBounds() -> a_
    void setSelectedIndex(int,boolean) -> a
    java.lang.Object getSelectedItem() -> aD
    com.sun.lwuit.list.ListModel getModel() -> aE
    void setShouldCalcPreferredSize(boolean) -> c
    void dataChanged(int,int) -> i
    void bindListeners() -> aM
    void setModel(com.sun.lwuit.list.ListModel) -> a
    int getListSizeCalculationSampleCount() -> aF
    void setListSizeCalculationSampleCount(int) -> o
    void setListCellRenderer(com.sun.lwuit.list.ListCellRenderer) -> a
    com.sun.lwuit.list.ListCellRenderer getRenderer() -> aG
    int getOrientation() -> f
    void refreshTheme() -> ak
    void scrollRectToVisible(com.sun.lwuit.geom.Rectangle) -> b
    void setHandlesInput(boolean) -> d
    void fireClicked() -> i
    boolean isSelectableInteraction() -> j
    void keyReleased(int) -> b
    void keyPressed(int) -> a
    void selectElement(int) -> e
    boolean hasScrollableParent(com.sun.lwuit.Container) -> b
    void initListMotion() -> aN
    void calculateComponentPosition(int,int,com.sun.lwuit.geom.Rectangle,com.sun.lwuit.geom.Dimension,com.sun.lwuit.geom.Dimension,boolean) -> a
    int recalcOffset(int,int,int,int) -> b
    void paint(com.sun.lwuit.Graphics) -> a
    void paintFocus(com.sun.lwuit.Graphics,int,com.sun.lwuit.geom.Rectangle,com.sun.lwuit.geom.Dimension) -> a
    void renderComponent(com.sun.lwuit.Graphics,com.sun.lwuit.Component,int,int,int,int) -> a
    void renderComponentBackground(com.sun.lwuit.Graphics,com.sun.lwuit.Component,int,int,int,int) -> b
    void addActionListener(com.sun.lwuit.events.ActionListener) -> a
    void removeActionListener(com.sun.lwuit.events.ActionListener) -> b
    void fireActionEvent() -> K
    void setInputOnFocus(boolean) -> o
    void focusGainedInternal() -> a
    void focusLostInternal() -> b
    int getItemGap() -> aH
    void setItemGap(int) -> p
    java.lang.Object getRenderingPrototype() -> aI
    com.sun.lwuit.geom.Dimension getElementSize(boolean,boolean) -> a
    com.sun.lwuit.geom.Dimension calculateElementSize(boolean,boolean) -> b
    void longPointerPress(int,int) -> f
    void pointerPressed(int,int) -> a
    void pointerHover(int[],int[]) -> a
    void pointerDragged(int,int) -> c
    void pointerDraggedImpl(int,int) -> j
    int pointerSelect(int,int) -> k
    void pointerHoverReleased(int[],int[]) -> b
    void pointerReleasedImpl(int,int,boolean) -> a
    void pointerReleased(int,int) -> b
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    void addItem(java.lang.Object) -> a
    int getFixedSelection() -> aJ
    void setFixedSelection(int) -> q
    void deregisterAnimatedInternal() -> am
    boolean animate() -> p
    boolean isTactileTouch(int,int) -> h
    int getGridPosY() -> an
    int calcGrid(int,int) -> l
    int getGridPosX() -> ao
    java.lang.String paramString() -> aj
    com.sun.lwuit.Label getHintLabelImpl() -> az
    boolean shouldShowHint() -> aA
com.sun.lwuit.List$Listeners -> ac:
    com.sun.lwuit.List this$0 -> a
    void dataChanged(int,int) -> a
    void selectionChanged(int,int) -> b
com.sun.lwuit.MenuBar -> ad:
    com.sun.lwuit.Command selectCommand -> k
    com.sun.lwuit.Command defaultCommand -> l
    com.sun.lwuit.Command backCommand -> m
    com.sun.lwuit.Command clearCommand -> n
    int leftSK -> e
    int rightSK -> f
    int rightSK2 -> g
    int backSK -> h
    int clearSK -> i
    int backspaceSK -> j
    com.sun.lwuit.Command menuCommand -> o
    java.util.Vector commands -> p
    com.sun.lwuit.Button[] soft -> q
    com.sun.lwuit.Command[] softCommand -> r
    com.sun.lwuit.Button left -> s
    com.sun.lwuit.Button right -> t
    com.sun.lwuit.Button main -> u
    com.sun.lwuit.list.ListCellRenderer menuCellRenderer -> v
    com.sun.lwuit.animations.Transition transitionIn -> w
    com.sun.lwuit.animations.Transition transitionOut -> x
    com.sun.lwuit.Component commandList -> y
    com.sun.lwuit.plaf.Style menuStyle -> z
    com.sun.lwuit.Command selectMenuItem -> A
    com.sun.lwuit.Command cancelMenuItem -> B
    com.sun.lwuit.Form parent -> C
    int softkeyCount -> D
    boolean thirdSoftButton -> E
    java.util.Stack backStack -> F
    void initMenuBar(com.sun.lwuit.Form) -> a
    int getCommandBehavior() -> aW
    void setDefaultCommand(com.sun.lwuit.Command) -> a
    com.sun.lwuit.Command getDefaultCommand() -> aJ
    void setClearCommand(com.sun.lwuit.Command) -> b
    com.sun.lwuit.Command getClearCommand() -> aK
    com.sun.lwuit.Button findCommandComponent(com.sun.lwuit.Command) -> e
    com.sun.lwuit.Button findCommandComponent(com.sun.lwuit.Command,com.sun.lwuit.Container) -> a
    void setBackCommand(com.sun.lwuit.Command) -> c
    com.sun.lwuit.Command getBackCommand() -> aL
    com.sun.lwuit.Command getSelectCommand() -> aM
    void updateCommands() -> aX
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
    com.sun.lwuit.Button createSoftButton(java.lang.String) -> f
    void updateSoftButtonStyle(com.sun.lwuit.Button) -> a
    void setUnselectedStyle(com.sun.lwuit.plaf.Style) -> b
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    void showMenu() -> aY
    com.sun.lwuit.Button[] getSoftButtons() -> aN
    void addTwoTitleButtons(com.sun.lwuit.Container,com.sun.lwuit.Container) -> a
    void updateGridCommands(int) -> r
    void synchronizeCommandsWithButtonsInBackbutton() -> aZ
    void ensureCommandsInContainer(com.sun.lwuit.Command,com.sun.lwuit.Command,com.sun.lwuit.Container,java.lang.String,java.lang.String) -> a
    com.sun.lwuit.Command getCommand(int) -> e
    int getCommandCount() -> aO
    void addCommand(com.sun.lwuit.Command,int) -> a
    void installMenuBar() -> aP
    void unInstallMenuBar() -> aQ
    void removeAllCommands() -> aR
    void removeCommand(com.sun.lwuit.Command) -> d
    void addSelectCommand(java.lang.String) -> e
    void removeSelectCommand() -> aS
    boolean isLSK(int) -> o
    boolean isRSK(int) -> p
    boolean handlesKeycode(int) -> q
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void refreshTheme() -> ak
    boolean isReverseSoftButtons() -> ba
    com.sun.lwuit.Button createTouchCommandButton(com.sun.lwuit.Command) -> f
    java.util.Vector getCommands() -> aT
    com.sun.lwuit.Command getComponentSelectedCommand(com.sun.lwuit.Component) -> i
    com.sun.lwuit.Command getSelectMenuItem() -> aU
    com.sun.lwuit.Command getCancelMenuItem() -> aV
com.sun.lwuit.Painter -> ae:
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.geom.Rectangle) -> a
com.sun.lwuit.RGBImage -> af:
    int width -> a
    int height -> b
    int[] rgb -> c
    boolean opaque -> d
    com.sun.lwuit.Image subImage(int,int,int,int,boolean) -> a
    com.sun.lwuit.Image scaled(int,int) -> a
    void scale(int,int) -> b
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Graphics getGraphics() -> c
    int[] getRGB() -> j
    void getRGB(int[],int,int,int,int,int) -> a
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    void setOpaque(boolean) -> a
    boolean isOpaque() -> g
    int getWidth() -> d
    int getHeight() -> e
com.sun.lwuit.RunnableWrapper -> ag:
    java.lang.Object THREADPOOL_LOCK -> a
    java.util.Vector threadPool -> b
    int threadCount -> c
    int maxThreadCount -> d
    int availableThreads -> e
    boolean done -> f
    java.lang.Runnable internal -> g
    int type -> h
    java.lang.RuntimeException err -> i
    com.sun.lwuit.Form parentForm -> j
    com.sun.lwuit.Painter paint -> k
    boolean reverse -> l
    java.lang.RuntimeException getErr() -> a
    boolean isDone() -> b
    void run() -> run
    void pushToThreadPool(java.lang.Runnable) -> a
com.sun.lwuit.StaticAnimation -> ah:
    com.sun.lwuit.StaticAnimation$Frame[] frames -> d
    int currentFrame -> e
    long animationStartTime -> f
    int totalAnimationTime -> g
    boolean loop -> h
    com.sun.lwuit.StaticAnimation createAnimation(java.io.DataInputStream) -> a
    boolean animate() -> p
    void paint(com.sun.lwuit.Graphics) -> a
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    void scale(int,int) -> b
    com.sun.lwuit.Image scaled(int,int) -> a
    boolean isAnimation() -> f
    com.sun.lwuit.geom.Rectangle getDirtyRegion() -> n
com.sun.lwuit.StaticAnimation$Frame -> ai:
    int time -> c
    byte[] keyFrame -> d
    byte[][] modifiedRows -> e
    int[] modifiedRowOffsets -> f
    int smallestChangedRow -> a
    int highestChangedRow -> b
    void initArrays(java.util.Vector,java.util.Vector) -> a
    int getTime() -> a
    byte[] access$100(com.sun.lwuit.StaticAnimation$Frame) -> a
    byte[] access$200(com.sun.lwuit.StaticAnimation$Frame,int) -> a
com.sun.lwuit.TextArea -> aj:
    int defaultValign -> e
    int valign -> f
    int defaultMaxSize -> g
    boolean autoDegradeMaxSize -> h
    boolean hadSuccessfulEdit -> i
    int linesToScroll -> j
    java.lang.String unsupportedChars -> k
    int constraint -> l
    java.lang.String text -> m
    boolean editable -> n
    int maxSize -> o
    int rows -> p
    int columns -> q
    java.util.Vector rowStrings -> r
    int widthForRowCalculations -> s
    int rowsGap -> t
    boolean triggerClose -> u
    java.util.Vector actionListeners -> v
    boolean growByContent -> w
    char widestChar -> x
    int currentRowWidth -> y
    com.nokia.lwuit.TextEditorProvider textEditor -> z
    int visibleContentPosition -> A
    boolean textEditorEnabled -> B
    boolean dontWaitForKeyReleased -> C
    int leftPadding -> D
    int rightPadding -> E
    int topPadding -> F
    com.sun.lwuit.Command clearCommand -> G
    com.sun.lwuit.Command previousClearCommand -> H
    java.lang.String clearText -> I
    com.sun.lwuit.events.ActionListener dragListener -> J
    com.sun.lwuit.events.ActionListener showListener -> K
    int getDefaultValign() -> f
    void setDefaultValign(int) -> d
    void setConstraint(int) -> e
    int getConstraint() -> g
    void setWidth(int) -> j
    void setText(java.lang.String) -> e
    java.lang.String getText() -> h
    boolean isEditable() -> o
    void setEditable(boolean) -> n
    int getMaxSize() -> q
    void setMaxSize(int) -> o
    void keyPressed(int) -> a
    void fireClicked() -> i
    boolean isSelectableInteraction() -> j
    void keyReleased(int) -> b
    boolean isScrollableY() -> Q
    void onClick() -> aD
    void editString() -> aE
    void pointerHover(int[],int[]) -> a
    void pointerHoverReleased(int[],int[]) -> b
    void pointerReleased(int,int) -> b
    void pointerDragged(int,int) -> c
    void focusGainedInternal() -> a
    void focusLostInternal() -> b
    int getColumns() -> aF
    int getActualRows() -> aG
    int getRows() -> aH
    void setColumns(int) -> p
    void setRows(int) -> q
    void initComponentImpl() -> as
    java.util.Vector getRowStrings() -> aX
    int getLines() -> aI
    java.lang.String getTextAt(int) -> r
    int indexOf(char[],char,int,int) -> a
    void initRowString() -> aY
    int getRowsGap() -> aJ
    void paint(com.sun.lwuit.Graphics) -> a
    void updateNativeComponentPosition() -> aC
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    com.sun.lwuit.geom.Dimension calcScrollSize() -> C
    void fireActionEvent() -> K
    void onEditComplete(java.lang.String) -> d
    char getWidestChar() -> aK
    boolean isSingleLineTextArea() -> aL
    boolean isPendingCommit() -> aM
    int getCursorPosition() -> aN
    int getCursorY() -> aO
    int getCursorX() -> aP
    boolean isQwertyInput() -> aQ
    java.lang.String getInputMode() -> aR
    java.lang.String[] getInputModeOrder() -> aS
    boolean isEnableInputScroll() -> aT
